00000000 // 0x74
00000000 // 0x75
00000000 // 0x76
00000000 // 0x77
00000000 // 0x78
00000000 // 0x79
00000000 // 0x7A
00000000 // 0x7B
00000000 // 0x7C
00000000 // 0x7D
00000000 // 0x7E
00000000 // 0x7F

// ------ OUTPUT VECTOR (stride 4) - prefilled, DMA must overwrite ------
CAFEBABE // 0x80: y0 --> exp 0x00000736 (~0.0282)
DEADBEEF // 0x81: gap sentinel - must survive
DEADBEEF // 0x82: gap sentinel
DEADBEEF // 0x83: gap sentinel
CAFEBABE // 0x84: y1 --> exp 0x00001716 (~0.0902)
DEADBEEF // 0x85: gap sentinel
DEADBEEF // 0x86: gap sentinel
DEADBEEF // 0x87: gap sentinel
CAFEBABE // 0x88: y2 --> exp 0x000039B7 (~0.2254)
DEADBEEF // 0x89: gap sentinel
DEADBEEF // 0x8A: gap sentinel
DEADBEEF // 0x8B: gap sentinel
CAFEBABE // 0x8C: y3 --> exp 0x0000B8B0 (~0.7214)
DEADBEEF // 0x8D: gap sentinel
DEADBEEF // 0x8E: gap sentinel
DEADBEEF // 0x8F: gap sentinel
